user_id,activity_date,activity_hour,hour_of_day,total_intensity,average_intensity,data_source
1844505072,2016-05-08,00:00:00,0,0,0.0,fitbit_kaggle
2022484408,2016-04-30,00:00:00,0,0,0.0,fitbit_kaggle
2026352035,2016-04-24,00:00:00,0,0,0.0,fitbit_kaggle
2026352035,2016-05-06,00:00:00,0,0,0.0,fitbit_kaggle
2873212765,2016-05-06,00:00:00,0,0,0.0,fitbit_kaggle
2873212765,2016-05-07,00:00:00,0,0,0.0,fitbit_kaggle
4020332650,2016-05-03,00:00:00,0,0,0.0,fitbit_kaggle
4319703577,2016-04-13,00:00:00,0,0,0.0,fitbit_kaggle
5577150313,2016-04-21,00:00:00,0,0,0.0,fitbit_kaggle
6117666160,2016-04-15,00:00:00,0,0,0.0,fitbit_kaggle
6117666160,2016-04-26,00:00:00,0,0,0.0,fitbit_kaggle
6775888955,2016-04-13,00:00:00,0,0,0.0,fitbit_kaggle
7007744171,2016-04-21,00:00:00,0,0,0.0,fitbit_kaggle
8253242879,2016-04-27,00:00:00,0,0,0.0,fitbit_kaggle
8877689391,2016-04-21,00:00:00,0,0,0.0,fitbit_kaggle
8877689391,2016-04-26,00:00:00,0,0,0.0,fitbit_kaggle
8877689391,2016-05-06,00:00:00,0,0,0.0,fitbit_kaggle
3977333714,2016-04-18,00:00:00,0,1,0.02,fitbit_kaggle
1624580081,2016-04-27,00:00:00,0,2,0.03,fitbit_kaggle
4388161847,2016-05-04,00:00:00,0,2,0.03,fitbit_kaggle
4558609924,2016-04-22,00:00:00,0,2,0.03,fitbit_kaggle
3977333714,2016-04-14,00:00:00,0,4,0.07,fitbit_kaggle
4558609924,2016-04-27,00:00:00,0,6,0.1,fitbit_kaggle
5553957443,2016-04-24,00:00:00,0,9,0.15,fitbit_kaggle
1503960366,2016-04-16,00:00:00,0,15,0.25,fitbit_kaggle
2320127002,2016-04-25,00:00:00,0,21,0.35,fitbit_kaggle
2320127002,2016-05-04,12:00:00,12,0,0.0,fitbit_kaggle
4445114986,2016-04-29,12:00:00,12,0,0.0,fitbit_kaggle
4702921684,2016-05-01,12:00:00,12,0,0.0,fitbit_kaggle
7086361926,2016-04-16,12:00:00,12,0,0.0,fitbit_kaggle
8583815059,2016-05-04,12:00:00,12,0,0.0,fitbit_kaggle
